#liczba obsluzonych zgloszen przez kanal 1
#czas	#liczbaZgloszen obsluzonych
7516.0	3794
7517.0	3795
7518.0	3795
7519.0	3796
7520.0	3796
7521.0	3797
7522.0	3797
7523.0	3798
7524.0	3798
7525.0	3799
7526.0	3799
7527.0	3800
7528.0	3800
7529.0	3801
7530.0	3801
7531.0	3802
7532.0	3802
7533.0	3803
7534.0	3803
7535.0	3804
7536.0	3804
7537.0	3805
7538.0	3805
7539.0	3806
7540.0	3806
7541.0	3807
7542.0	3807
7543.0	3808
7544.0	3808
7545.0	3809
7546.0	3809
7547.0	3810
7548.0	3810
7549.0	3811
7550.0	3811
7551.0	3812
7552.0	3812
7553.0	3813
7554.0	3813
7555.0	3814
7556.0	3814
7557.0	3815
7558.0	3815
7559.0	3816
7560.0	3816
7561.0	3817
7562.0	3817
7563.0	3818
7564.0	3819
7565.0	3819
7566.0	3820
7567.0	3820
7568.0	3821
7569.0	3821
7570.0	3822
7571.0	3822
7572.0	3823
7573.0	3823
7574.0	3824
7575.0	3824
7576.0	3825
7577.0	3825
7578.0	3826
7579.0	3826
7580.0	3827
7581.0	3827
7582.0	3828
7583.0	3828
7584.0	3828
7585.0	3829
7586.0	3830
7587.0	3830
7588.0	3831
7589.0	3831
7590.0	3832
7591.0	3832
7592.0	3833
7593.0	3833
7594.0	3834
7595.0	3834
7596.0	3835
7597.0	3835
7598.0	3836
7599.0	3836
7600.0	3837
7601.0	3837
7602.0	3838
7603.0	3838
7604.0	3839
7605.0	3839
7606.0	3840
7607.0	3840
7608.0	3841
7609.0	3841
7610.0	3842
7611.0	3842
7612.0	3843
7613.0	3843
7614.0	3844
7615.0	3844
7616.0	3845
7617.0	3845
7618.0	3846
7619.0	3846
7620.0	3847
7621.0	3847
7622.0	3848
7623.0	3848
7624.0	3849
7625.0	3849
7626.0	3850
7627.0	3850
7628.0	3851
7629.0	3851
7630.0	3852
7631.0	3852
7632.0	3853
7633.0	3853
7634.0	3854
7635.0	3854
7636.0	3855
7637.0	3855
7638.0	3856
7639.0	3856
7640.0	3857
7641.0	3857
7642.0	3858
7643.0	3858
7644.0	3859
7645.0	3859
7646.0	3860
7647.0	3860
7648.0	3861
7649.0	3861
7650.0	3862
7651.0	3862
7652.0	3863
7653.0	3863
7654.0	3864
7655.0	3864
7656.0	3865
7657.0	3865
7658.0	3866
7659.0	3866
7660.0	3867
7661.0	3867
7662.0	3868
7663.0	3868
7664.0	3869
7665.0	3869
7666.0	3870
7667.0	3870
7668.0	3871
7669.0	3871
7670.0	3872
7671.0	3872
7672.0	3873
7673.0	3873
7674.0	3874
7675.0	3874
7676.0	3875
7677.0	3875
7678.0	3876
7679.0	3876
7680.0	3877
7681.0	3877
7682.0	3878
7683.0	3878
7684.0	3879
7685.0	3879
7686.0	3880
7687.0	3880
7688.0	3881
7689.0	3881
7690.0	3882
7691.0	3882
7692.0	3883
7693.0	3883
7694.0	3884
7695.0	3884
7696.0	3885
7697.0	3885
7698.0	3885
7699.0	3886
7700.0	3887
7701.0	3887
7702.0	3888
7703.0	3888
7704.0	3889
7705.0	3889
7706.0	3890
7707.0	3890
7708.0	3891
7709.0	3891
7710.0	3892
7711.0	3892
7712.0	3893
7713.0	3893
7714.0	3894
7715.0	3894
7716.0	3895
7717.0	3895
7718.0	3895
7719.0	3896
7720.0	3897
7721.0	3897
7722.0	3898
7723.0	3898
7724.0	3899
7725.0	3899
7726.0	3900
7727.0	3900
7728.0	3901
7729.0	3901
7730.0	3902
7731.0	3902
7732.0	3903
7733.0	3903
7734.0	3904
7735.0	3905
7736.0	3905
7737.0	3906
7738.0	3906
7739.0	3907
7740.0	3907
7741.0	3908
7742.0	3908
7743.0	3909
7744.0	3909
7745.0	3910
7746.0	3910
7747.0	3911
7748.0	3911
7749.0	3912
7750.0	3912
7751.0	3913
7752.0	3913
7753.0	3914
7754.0	3914
7755.0	3915
7756.0	3915
7757.0	3916
7758.0	3916
7759.0	3917
7760.0	3917
7761.0	3918
7762.0	3918
7763.0	3919
7764.0	3919
7765.0	3920
7766.0	3920
7767.0	3921
7768.0	3921
7769.0	3922
7770.0	3922
7771.0	3923
7772.0	3923
7773.0	3924
7774.0	3924
7775.0	3925
7776.0	3925
7777.0	3926
7778.0	3926
7779.0	3927
7780.0	3927
7781.0	3928
7782.0	3928
7783.0	3929
7784.0	3930
7785.0	3930
7786.0	3931
7787.0	3931
7788.0	3932
7789.0	3932
7790.0	3932
7791.0	3933
7792.0	3934
7793.0	3934
7794.0	3935
7795.0	3935
7796.0	3936
7797.0	3936
7798.0	3937
7799.0	3937
7800.0	3938
7801.0	3939
7802.0	3939
7803.0	3940
7804.0	3940
7805.0	3941
7806.0	3941
7807.0	3942
7808.0	3942
7809.0	3943
7810.0	3943
7811.0	3944
7812.0	3944
7813.0	3945
7814.0	3945
7815.0	3946
7816.0	3946
7817.0	3947
7818.0	3947
7819.0	3948
7820.0	3948
7821.0	3949
7822.0	3950
7823.0	3950
7824.0	3951
7825.0	3951
7826.0	3952
7827.0	3952
7828.0	3953
7829.0	3953
7830.0	3954
7831.0	3954
7832.0	3955
7833.0	3955
7834.0	3956
7835.0	3956
7836.0	3957
7837.0	3957
7838.0	3958
7839.0	3958
7840.0	3959
7841.0	3959
7842.0	3960
7843.0	3960
7844.0	3961
7845.0	3961
7846.0	3962
7847.0	3962
7848.0	3963
7849.0	3963
7850.0	3964
7851.0	3965
7852.0	3965
7853.0	3966
7854.0	3966
7855.0	3967
7856.0	3967
7857.0	3968
7858.0	3968
7859.0	3969
7860.0	3969
7861.0	3970
7862.0	3970
7863.0	3971
7864.0	3971
7865.0	3972
7866.0	3972
7867.0	3973
7868.0	3973
7869.0	3974
7870.0	3974
7871.0	3975
7872.0	3975
7873.0	3976
7874.0	3977
7875.0	3977
7876.0	3978
7877.0	3978
7878.0	3979
7879.0	3979
7880.0	3980
7881.0	3980
7882.0	3981
7883.0	3981
7884.0	3982
7885.0	3982
7886.0	3983
7887.0	3983
7888.0	3984
7889.0	3984
7890.0	3985
7891.0	3985
7892.0	3986
7893.0	3986
7894.0	3987
7895.0	3987
7896.0	3988
7897.0	3988
7898.0	3989
7899.0	3989
7900.0	3990
7901.0	3990
7902.0	3991
7903.0	3991
7904.0	3992
7905.0	3992
7906.0	3993
7907.0	3993
7908.0	3994
7909.0	3994
7910.0	3995
7911.0	3995
7912.0	3996
7913.0	3996
7914.0	3997
7915.0	3997
7916.0	3998
7917.0	3998
7918.0	3999
7919.0	3999
7920.0	4000
7921.0	4000
7922.0	4001
7923.0	4001
7924.0	4002
7925.0	4002
7926.0	4003
7927.0	4003
7928.0	4004
7929.0	4004
7930.0	4005
7931.0	4005
7932.0	4006
7933.0	4007
7934.0	4007
7935.0	4008
7936.0	4008
7937.0	4009
7938.0	4009
7939.0	4010
7940.0	4010
7941.0	4011
7942.0	4011
7943.0	4012
7944.0	4012
7945.0	4013
7946.0	4013
7947.0	4014
7948.0	4014
7949.0	4015
7950.0	4016
7951.0	4016
7952.0	4017
7953.0	4017
7954.0	4018
7955.0	4018
7956.0	4019
7957.0	4019
7958.0	4020
7959.0	4020
7960.0	4021
7961.0	4021
7962.0	4022
7963.0	4022
7964.0	4023
7965.0	4023
7966.0	4024
7967.0	4024
7968.0	4025
7969.0	4025
7970.0	4026
7971.0	4026
7972.0	4027
7973.0	4027
7974.0	4028
7975.0	4028
7976.0	4029
7977.0	4029
7978.0	4030
7979.0	4030
7980.0	4031
7981.0	4031
7982.0	4032
7983.0	4032
7984.0	4033
7985.0	4033
7986.0	4034
7987.0	4034
7988.0	4035
7989.0	4035
7990.0	4036
7991.0	4036
7992.0	4037
7993.0	4037
7994.0	4038
7995.0	4038
7996.0	4039
7997.0	4039
7998.0	4040
7999.0	4040
8000.0	4041
8001.0	4041
8002.0	4042
8003.0	4042
8004.0	4043
8005.0	4043
8006.0	4044
8007.0	4044
8008.0	4045
8009.0	4045
8010.0	4046
8011.0	4046
8012.0	4047
8013.0	4047
8014.0	4048
8015.0	4048
8016.0	4048
8017.0	4049
8018.0	4050
8019.0	4050
8020.0	4051
8021.0	4051
8022.0	4052
8023.0	4052
8024.0	4053
8025.0	4053
8026.0	4054
8027.0	4054
8028.0	4055
8029.0	4055
8030.0	4056
8031.0	4056
8032.0	4057
8033.0	4057
8034.0	4058
8035.0	4058
8036.0	4059
8037.0	4059
8038.0	4060
8039.0	4060
8040.0	4061
8041.0	4061
8042.0	4062
8043.0	4062
8044.0	4063
8045.0	4063
8046.0	4064
8047.0	4064
8048.0	4065
8049.0	4065
8050.0	4066
8051.0	4066
8052.0	4067
8053.0	4067
8054.0	4068
8055.0	4068
8056.0	4069
8057.0	4069
8058.0	4070
8059.0	4070
8060.0	4071
8061.0	4071
8062.0	4072
8063.0	4072
8064.0	4073
8065.0	4073
8066.0	4074
8067.0	4074
8068.0	4075
8069.0	4075
8070.0	4076
8071.0	4076
8072.0	4077
8073.0	4077
8074.0	4078
8075.0	4078
8076.0	4079
8077.0	4079
8078.0	4080
8079.0	4080
8080.0	4081
8081.0	4081
8082.0	4082
8083.0	4082
8084.0	4083
8085.0	4083
8086.0	4084
8087.0	4084
8088.0	4085
8089.0	4085
8090.0	4086
8091.0	4086
8092.0	4087
8093.0	4087
8094.0	4088
8095.0	4088
8096.0	4089
8097.0	4089
8098.0	4090
8099.0	4090
8100.0	4091
8101.0	4091
8102.0	4092
8103.0	4092
8104.0	4093
8105.0	4093
8106.0	4094
8107.0	4094
8108.0	4095
8109.0	4095
8110.0	4096
8111.0	4096
8112.0	4097
8113.0	4097
8114.0	4098
8115.0	4098
8116.0	4099
8117.0	4099
8118.0	4100
8119.0	4100
8120.0	4101
8121.0	4101
8122.0	4102
8123.0	4102
8124.0	4103
8125.0	4103
8126.0	4104
8127.0	4104
8128.0	4105
8129.0	4105
8130.0	4106
8131.0	4106
8132.0	4107
8133.0	4107
8134.0	4108
8135.0	4108
8136.0	4109
8137.0	4109
8138.0	4109
8139.0	4110
8140.0	4111
8141.0	4111
8142.0	4111
8143.0	4112
8144.0	4113
8145.0	4113
8146.0	4114
8147.0	4114
8148.0	4115
8149.0	4115
8150.0	4116
8151.0	4116
8152.0	4117
8153.0	4117
8154.0	4118
8155.0	4118
8156.0	4119
8157.0	4119
8158.0	4120
8159.0	4120
8160.0	4121
8161.0	4121
8162.0	4122
8163.0	4122
8164.0	4123
8165.0	4123
8166.0	4124
8167.0	4124
8168.0	4125
8169.0	4125
8170.0	4126
8171.0	4126
8172.0	4127
8173.0	4127
8174.0	4128
8175.0	4128
8176.0	4129
8177.0	4129
8178.0	4130
8179.0	4130
8180.0	4131
8181.0	4131
8182.0	4132
8183.0	4132
8184.0	4133
8185.0	4133
8186.0	4134
8187.0	4135
8188.0	4135
8189.0	4136
8190.0	4136
8191.0	4137
8192.0	4137
8193.0	4138
8194.0	4138
8195.0	4139
8196.0	4139
8197.0	4140
8198.0	4140
8199.0	4141
8200.0	4141
8201.0	4142
8202.0	4142
8203.0	4143
8204.0	4143
8205.0	4144
8206.0	4144
8207.0	4145
8208.0	4145
8209.0	4146
8210.0	4146
8211.0	4147
8212.0	4147
8213.0	4148
8214.0	4148
8215.0	4149
8216.0	4149
8217.0	4150
8218.0	4150
8219.0	4151
8220.0	4151
8221.0	4152
8222.0	4152
8223.0	4153
8224.0	4153
8225.0	4154
8226.0	4154
8227.0	4155
8228.0	4155
8229.0	4156
8230.0	4156
8231.0	4157
8232.0	4157
8233.0	4158
8234.0	4158
8235.0	4159
8236.0	4159
8237.0	4160
8238.0	4160
8239.0	4161
8240.0	4161
8241.0	4162
8242.0	4162
8243.0	4163
8244.0	4163
8245.0	4164
8246.0	4164
8247.0	4165
8248.0	4165
8249.0	4166
8250.0	4166
8251.0	4167
8252.0	4167
8253.0	4168
8254.0	4168
8255.0	4169
8256.0	4169
8257.0	4170
8258.0	4170
8259.0	4171
8260.0	4171
8261.0	4172
8262.0	4172
8263.0	4173
8264.0	4173
8265.0	4174
8266.0	4174
8267.0	4175
8268.0	4175
8269.0	4176
8270.0	4176
8271.0	4177
8272.0	4177
8273.0	4178
8274.0	4178
8275.0	4179
8276.0	4179
8277.0	4180
8278.0	4180
8279.0	4181
8280.0	4181
8281.0	4182
8282.0	4182
8283.0	4183
8284.0	4183
8285.0	4184
8286.0	4184
8287.0	4185
8288.0	4185
8289.0	4186
8290.0	4186
8291.0	4187
8292.0	4187
8293.0	4188
8294.0	4188
8295.0	4189
8296.0	4189
8297.0	4190
8298.0	4190
8299.0	4191
8300.0	4191
8301.0	4192
8302.0	4192
8303.0	4193
8304.0	4193
8305.0	4194
8306.0	4194
8307.0	4195
8308.0	4195
8309.0	4196
8310.0	4196
8311.0	4197
8312.0	4197
8313.0	4198
8314.0	4198
8315.0	4199
8316.0	4199
8317.0	4200
8318.0	4200
8319.0	4201
8320.0	4201
8321.0	4202
8322.0	4202
8323.0	4203
8324.0	4203
8325.0	4204
8326.0	4204
8327.0	4205
8328.0	4205
8329.0	4206
8330.0	4206
8331.0	4207
8332.0	4207
8333.0	4208
8334.0	4208
8335.0	4209
8336.0	4209
8337.0	4210
8338.0	4210
8339.0	4211
8340.0	4211
8341.0	4212
8342.0	4212
8343.0	4213
8344.0	4213
8345.0	4214
8346.0	4214
8347.0	4215
8348.0	4215
8349.0	4216
8350.0	4216
8351.0	4217
8352.0	4217
8353.0	4218
8354.0	4218
8355.0	4219
8356.0	4219
8357.0	4220
8358.0	4220
8359.0	4221
8360.0	4221
8361.0	4222
8362.0	4222
8363.0	4223
8364.0	4223
8365.0	4224
8366.0	4225
8367.0	4225
8368.0	4226
8369.0	4226
8370.0	4227
8371.0	4227
8372.0	4228
8373.0	4228
8374.0	4229
8375.0	4229
8376.0	4230
8377.0	4230
8378.0	4231
8379.0	4231
8380.0	4232
8381.0	4232
8382.0	4233
8383.0	4233
8384.0	4234
8385.0	4234
8386.0	4235
8387.0	4235
8388.0	4236
8389.0	4236
8390.0	4237
8391.0	4237
8392.0	4238
8393.0	4238
8394.0	4239
8395.0	4239
8396.0	4240
8397.0	4240
8398.0	4241
8399.0	4241
8400.0	4242
8401.0	4242
8402.0	4243
8403.0	4243
8404.0	4244
8405.0	4244
8406.0	4245
8407.0	4246
8408.0	4246
8409.0	4247
8410.0	4247
8411.0	4248
8412.0	4248
8413.0	4249
8414.0	4249
8415.0	4250
8416.0	4250
8417.0	4251
8418.0	4251
8419.0	4252
8420.0	4252
8421.0	4253
8422.0	4253
8423.0	4254
8424.0	4254
8425.0	4255
8426.0	4255
8427.0	4256
8428.0	4256
8429.0	4257
8430.0	4257
8431.0	4258
8432.0	4258
8433.0	4259
8434.0	4259
8435.0	4260
8436.0	4260
8437.0	4261
8438.0	4261
8439.0	4262
8440.0	4262
8441.0	4263
8442.0	4263
8443.0	4264
8444.0	4264
8445.0	4265
8446.0	4265
8447.0	4266
8448.0	4266
8449.0	4267
8450.0	4267
8451.0	4268
8452.0	4268
8453.0	4269
8454.0	4269
8455.0	4270
8456.0	4270
8457.0	4271
8458.0	4271
8459.0	4272
8460.0	4272
8461.0	4273
8462.0	4273
8463.0	4274
8464.0	4274
8465.0	4275
8466.0	4275
8467.0	4276
8468.0	4276
8469.0	4277
8470.0	4277
8471.0	4278
8472.0	4278
8473.0	4279
8474.0	4279
8475.0	4280
8476.0	4280
8477.0	4281
8478.0	4281
8479.0	4282
8480.0	4282
8481.0	4283
8482.0	4283
8483.0	4284
8484.0	4284
8485.0	4285
8486.0	4285
8487.0	4286
8488.0	4286
8489.0	4287
8490.0	4287
8491.0	4288
8492.0	4288
8493.0	4289
8494.0	4289
8495.0	4290
8496.0	4290
8497.0	4291
8498.0	4291
8499.0	4292
8500.0	4292
8501.0	4293
8502.0	4293
8503.0	4294
8504.0	4294
8505.0	4295
8506.0	4295
8507.0	4296
8508.0	4296
8509.0	4297
8510.0	4297
8511.0	4298
8512.0	4298
8513.0	4299
8514.0	4299
8515.0	4300
8516.0	4300
8517.0	4301
8518.0	4301
8519.0	4302
8520.0	4302
8521.0	4303
8522.0	4303
8523.0	4304
8524.0	4304
8525.0	4305
8526.0	4305
8527.0	4306
8528.0	4306
8529.0	4307
8530.0	4307
8531.0	4308
8532.0	4308
8533.0	4309
8534.0	4309
8535.0	4310
8536.0	4310
8537.0	4311
8538.0	4311
8539.0	4312
8540.0	4312
8541.0	4313
8542.0	4313
8543.0	4314
8544.0	4314
8545.0	4315
8546.0	4315
8547.0	4316
8548.0	4316
8549.0	4317
8550.0	4317
8551.0	4318
8552.0	4318
8553.0	4319
8554.0	4319
8555.0	4320
8556.0	4320
8557.0	4321
8558.0	4321
8559.0	4322
8560.0	4322
8561.0	4323
8562.0	4323
8563.0	4324
8564.0	4324
8565.0	4325
8566.0	4325
8567.0	4326
8568.0	4326
8569.0	4327
8570.0	4327
8571.0	4328
8572.0	4328
8573.0	4329
8574.0	4329
8575.0	4330
8576.0	4330
8577.0	4331
8578.0	4331
8579.0	4332
8580.0	4332
8581.0	4333
8582.0	4333
8583.0	4334
8584.0	4334
8585.0	4335
8586.0	4335
8587.0	4336
8588.0	4336
8589.0	4337
8590.0	4337
8591.0	4338
8592.0	4338
8593.0	4339
8594.0	4339
8595.0	4340
8596.0	4340
8597.0	4341
8598.0	4341
8599.0	4342
8600.0	4342
8601.0	4343
8602.0	4343
8603.0	4344
8604.0	4344
8605.0	4345
8606.0	4345
8607.0	4346
8608.0	4346
8609.0	4347
8610.0	4347
8611.0	4348
8612.0	4348
8613.0	4349
8614.0	4349
8615.0	4350
8616.0	4350
8617.0	4351
8618.0	4351
8619.0	4352
8620.0	4352
8621.0	4353
8622.0	4353
8623.0	4354
8624.0	4354
8625.0	4355
8626.0	4355
8627.0	4356
8628.0	4356
8629.0	4357
8630.0	4357
8631.0	4358
8632.0	4358
8633.0	4359
8634.0	4359
8635.0	4360
8636.0	4360
8637.0	4361
8638.0	4361
8639.0	4362
8640.0	4362
8641.0	4363
8642.0	4363
8643.0	4364
8644.0	4364
8645.0	4365
8646.0	4365
8647.0	4366
8648.0	4366
8649.0	4367
8650.0	4367
8651.0	4368
8652.0	4368
8653.0	4369
8654.0	4369
8655.0	4370
8656.0	4370
8657.0	4371
8658.0	4371
8659.0	4372
8660.0	4372
8661.0	4373
8662.0	4373
8663.0	4374
8664.0	4374
8665.0	4375
8666.0	4375
8667.0	4376
8668.0	4376
8669.0	4377
8670.0	4377
8671.0	4378
8672.0	4378
8673.0	4379
8674.0	4379
8675.0	4380
8676.0	4380
8677.0	4381
8678.0	4381
8679.0	4382
8680.0	4382
8681.0	4383
8682.0	4383
8683.0	4384
8684.0	4384
8685.0	4385
8686.0	4385
8687.0	4386
8688.0	4386
8689.0	4387
8690.0	4387
8691.0	4388
8692.0	4388
8693.0	4389
8694.0	4389
8695.0	4390
8696.0	4390
8697.0	4391
8698.0	4391
8699.0	4392
8700.0	4392
8701.0	4393
8702.0	4393
8703.0	4394
8704.0	4394
8705.0	4395
8706.0	4395
8707.0	4396
8708.0	4396
8709.0	4396
8710.0	4397
8711.0	4398
8712.0	4398
8713.0	4399
8714.0	4399
8715.0	4400
8716.0	4400
8717.0	4401
8718.0	4401
8719.0	4402
8720.0	4403
8721.0	4403
8722.0	4404
8723.0	4404
8724.0	4405
8725.0	4405
8726.0	4406
8727.0	4406
8728.0	4407
8729.0	4407
8730.0	4408
8731.0	4408
8732.0	4409
8733.0	4409
8734.0	4410
8735.0	4410
8736.0	4411
8737.0	4411
8738.0	4412
8739.0	4412
8740.0	4413
8741.0	4413
8742.0	4414
8743.0	4414
8744.0	4415
8745.0	4415
8746.0	4416
8747.0	4416
8748.0	4417
8749.0	4417
8750.0	4418
8751.0	4418
8752.0	4419
8753.0	4419
8754.0	4420
8755.0	4420
8756.0	4421
8757.0	4421
8758.0	4422
8759.0	4422
8760.0	4423
8761.0	4423
8762.0	4424
8763.0	4424
8764.0	4425
8765.0	4425
8766.0	4426
8767.0	4426
8768.0	4427
8769.0	4427
8770.0	4428
8771.0	4428
8772.0	4429
8773.0	4429
8774.0	4430
8775.0	4430
8776.0	4431
8777.0	4431
8778.0	4432
8779.0	4432
8780.0	4433
8781.0	4433
8782.0	4434
8783.0	4434
8784.0	4435
8785.0	4435
8786.0	4436
8787.0	4436
8788.0	4437
8789.0	4437
8790.0	4438
8791.0	4438
8792.0	4439
8793.0	4439
8794.0	4440
8795.0	4440
8796.0	4441
8797.0	4441
8798.0	4442
8799.0	4442
8800.0	4443
8801.0	4443
8802.0	4444
8803.0	4444
8804.0	4445
8805.0	4445
8806.0	4446
8807.0	4446
8808.0	4446
8809.0	4447
8810.0	4448
8811.0	4448
8812.0	4449
8813.0	4449
8814.0	4449
8815.0	4450
8816.0	4451
8817.0	4451
8818.0	4452
8819.0	4452
8820.0	4453
8821.0	4453
8822.0	4454
8823.0	4454
8824.0	4455
8825.0	4455
8826.0	4456
8827.0	4456
8828.0	4457
8829.0	4457
8830.0	4458
8831.0	4458
8832.0	4459
8833.0	4459
8834.0	4460
8835.0	4460
8836.0	4461
8837.0	4461
8838.0	4462
8839.0	4462
8840.0	4463
8841.0	4463
8842.0	4464
8843.0	4464
8844.0	4465
8845.0	4465
8846.0	4466
8847.0	4466
8848.0	4467
8849.0	4467
8850.0	4468
8851.0	4468
8852.0	4469
8853.0	4470
8854.0	4470
8855.0	4471
8856.0	4471
8857.0	4472
8858.0	4472
8859.0	4472
8860.0	4473
8861.0	4474
8862.0	4474
8863.0	4475
8864.0	4475
8865.0	4476
8866.0	4476
8867.0	4477
8868.0	4477
8869.0	4478
8870.0	4478
8871.0	4479
8872.0	4479
8873.0	4480
8874.0	4480
8875.0	4481
8876.0	4481
8877.0	4482
8878.0	4482
8879.0	4483
8880.0	4483
8881.0	4484
8882.0	4484
8883.0	4485
8884.0	4485
8885.0	4486
8886.0	4486
8887.0	4487
8888.0	4487
8889.0	4488
8890.0	4488
8891.0	4489
8892.0	4489
8893.0	4490
8894.0	4490
8895.0	4491
8896.0	4491
8897.0	4492
8898.0	4492
8899.0	4493
8900.0	4493
8901.0	4494
8902.0	4494
8903.0	4495
8904.0	4495
8905.0	4496
8906.0	4496
8907.0	4497
8908.0	4497
8909.0	4497
8910.0	4498
8911.0	4499
8912.0	4500
8913.0	4501
8914.0	4501
8915.0	4502
8916.0	4502
8917.0	4503
8918.0	4503
8919.0	4504
8920.0	4504
8921.0	4505
8922.0	4505
8923.0	4506
8924.0	4506
8925.0	4506
8926.0	4507
8927.0	4508
8928.0	4508
8929.0	4509
8930.0	4509
8931.0	4510
8932.0	4510
8933.0	4511
8934.0	4511
8935.0	4512
8936.0	4512
8937.0	4513
8938.0	4513
8939.0	4514
8940.0	4514
8941.0	4515
8942.0	4515
8943.0	4516
8944.0	4516
8945.0	4517
8946.0	4517
8947.0	4518
8948.0	4518
8949.0	4519
8950.0	4519
8951.0	4520
8952.0	4520
8953.0	4521
8954.0	4521
8955.0	4522
8956.0	4522
8957.0	4523
8958.0	4523
8959.0	4524
8960.0	4524
8961.0	4525
8962.0	4525
8963.0	4526
8964.0	4526
8965.0	4527
8966.0	4528
8967.0	4528
8968.0	4529
8969.0	4529
8970.0	4530
8971.0	4530
8972.0	4531
8973.0	4531
8974.0	4532
8975.0	4532
8976.0	4533
8977.0	4533
8978.0	4534
8979.0	4534
8980.0	4535
8981.0	4535
8982.0	4536
8983.0	4536
8984.0	4537
8985.0	4537
8986.0	4538
8987.0	4538
8988.0	4538
8989.0	4539
8990.0	4540
8991.0	4540
8992.0	4541
8993.0	4541
8994.0	4542
8995.0	4542
8996.0	4543
8997.0	4543
8998.0	4544
8999.0	4544
9000.0	4545
9001.0	4545
9002.0	4546
9003.0	4546
9004.0	4547
9005.0	4547
9006.0	4548
9007.0	4548
9008.0	4549
9009.0	4549
9010.0	4550
9011.0	4550
9012.0	4551
9013.0	4551
9014.0	4552
9015.0	4552
9016.0	4553
9017.0	4553
9018.0	4554
9019.0	4554
9020.0	4555
9021.0	4555
9022.0	4556
9023.0	4556
9024.0	4557
9025.0	4558
9026.0	4558
9027.0	4559
9028.0	4559
9029.0	4560
9030.0	4560
9031.0	4561
9032.0	4561
9033.0	4562
9034.0	4562
9035.0	4563
9036.0	4563
9037.0	4564
9038.0	4564
9039.0	4565
9040.0	4565
9041.0	4566
9042.0	4566
9043.0	4567
9044.0	4567
9045.0	4568
9046.0	4568
9047.0	4569
9048.0	4569
9049.0	4570
9050.0	4570
9051.0	4571
9052.0	4571
9053.0	4572
9054.0	4572
9055.0	4573
9056.0	4573
9057.0	4574
9058.0	4574
9059.0	4575
9060.0	4575
9061.0	4576
9062.0	4576
9063.0	4577
9064.0	4577
9065.0	4578
9066.0	4578
9067.0	4579
9068.0	4579
9069.0	4580
9070.0	4580
9071.0	4581
9072.0	4581
9073.0	4582
9074.0	4582
9075.0	4583
9076.0	4583
9077.0	4584
9078.0	4584
9079.0	4585
9080.0	4585
9081.0	4586
9082.0	4586
9083.0	4587
9084.0	4587
9085.0	4588
9086.0	4588
9087.0	4589
9088.0	4589
9089.0	4590
9090.0	4590
9091.0	4591
9092.0	4591
9093.0	4592
9094.0	4592
9095.0	4593
9096.0	4593
9097.0	4594
9098.0	4594
9099.0	4595
9100.0	4595
9101.0	4596
9102.0	4596
9103.0	4597
9104.0	4597
9105.0	4598
9106.0	4598
9107.0	4599
9108.0	4599
9109.0	4600
9110.0	4600
9111.0	4601
9112.0	4601
9113.0	4602
9114.0	4602
9115.0	4603
9116.0	4603
9117.0	4604
9118.0	4604
9119.0	4605
9120.0	4605
9121.0	4606
9122.0	4606
9123.0	4607
9124.0	4607
9125.0	4608
9126.0	4608
9127.0	4609
9128.0	4609
9129.0	4610
9130.0	4610
9131.0	4611
9132.0	4611
9133.0	4612
9134.0	4612
9135.0	4613
9136.0	4613
9137.0	4614
9138.0	4614
9139.0	4615
9140.0	4615
9141.0	4616
9142.0	4616
9143.0	4617
9144.0	4617
9145.0	4618
9146.0	4618
9147.0	4619
9148.0	4619
9149.0	4620
9150.0	4620
9151.0	4621
9152.0	4622
9153.0	4622
9154.0	4623
9155.0	4623
9156.0	4624
9157.0	4624
9158.0	4625
9159.0	4625
9160.0	4626
9161.0	4626
9162.0	4627
9163.0	4627
9164.0	4628
9165.0	4628
9166.0	4629
9167.0	4629
9168.0	4630
9169.0	4630
9170.0	4631
9171.0	4631
9172.0	4632
9173.0	4632
9174.0	4633
9175.0	4633
9176.0	4634
9177.0	4634
9178.0	4635
9179.0	4635
9180.0	4636
9181.0	4636
9182.0	4637
9183.0	4637
9184.0	4638
9185.0	4638
9186.0	4639
9187.0	4639
9188.0	4640
9189.0	4640
9190.0	4641
9191.0	4641
9192.0	4642
9193.0	4642
9194.0	4643
9195.0	4643
9196.0	4644
9197.0	4644
9198.0	4645
9199.0	4645
9200.0	4646
9201.0	4646
9202.0	4647
9203.0	4647
9204.0	4648
9205.0	4648
9206.0	4649
9207.0	4649
9208.0	4650
9209.0	4650
9210.0	4651
9211.0	4651
9212.0	4652
9213.0	4652
9214.0	4653
9215.0	4653
9216.0	4654
9217.0	4654
9218.0	4655
9219.0	4655
9220.0	4656
9221.0	4656
9222.0	4657
9223.0	4657
9224.0	4658
9225.0	4658
9226.0	4659
9227.0	4659
9228.0	4660
9229.0	4660
9230.0	4661
9231.0	4661
9232.0	4662
9233.0	4662
9234.0	4663
9235.0	4663
9236.0	4664
9237.0	4664
9238.0	4665
9239.0	4665
9240.0	4666
9241.0	4666
9242.0	4667
9243.0	4667
9244.0	4668
9245.0	4668
9246.0	4669
9247.0	4669
9248.0	4670
9249.0	4670
9250.0	4671
9251.0	4671
9252.0	4672
9253.0	4673
9254.0	4673
9255.0	4674
9256.0	4674
9257.0	4675
9258.0	4675
9259.0	4676
